  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 2]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 3]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."title" = 'Ab eligendi et nostrum voluptas fugiat dolor.' LIMIT 1
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 2]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 3]]
  [1m[36m (2.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.0ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.0ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.0ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 3]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mExperiment Load (0.1ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 2]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 3]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "response_sets" ("created_at", "data", "updated_at") VALUES (?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["data", "---\n- - true\n  - a\n  - 2\n  - green\n- - false\n  - z\n  - 9\n  - yellow\n- - false\n  - c\n  - 4\n  - blue\n"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mResponseSet Load (0.2ms)[0m  [1mSELECT "response_sets".* FROM "response_sets" WHERE "response_sets"."id" = 1 LIMIT 1[0m
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 1]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 2]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mFactor Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1[0m  [["experiment_id", 3]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mExperiment Load (0.0ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36mExperiment Load (0.1ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."id" = ? ORDER BY "experiments"."id" ASC LIMIT 1[0m  [["id", 4]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["experiment_id", 4], ["levels", "---\n- est\n- repellat\n- quibusdam\n- qui\n"], ["title", "Delectus"], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.0ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.1ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
  [1m[35mFactor Exists (0.0ms)[0m  SELECT 1 AS one FROM "factors" WHERE "factors"."experiment_id" = ? LIMIT 1  [["experiment_id", 1]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00], ["design_matrix", nil], ["title", "Ab eligendi et nostrum voluptas fugiat dolor."], ["updated_at", Tue, 09 Sep 2014 00:50:57 UTC +00:00]]
